ticker,sector,mer,fum, one_month_return 
A200,Equity - Australia,0.04,"4,296.27", 1.48 
IOZ,Equity - Australia,0.05,"5,122.88", 1.34 
ILC,Equity - Australia,0.24,596.46, 1.88 
MVW,Equity - Australia,0.35,"2,098.95", 0.36 
QOZ,Equity - Australia,0.4,500.09, 2.24 
STW,Equity - Australia,0.05,"4,987.77", 1.19 
SFY,Equity - Australia,0.286,807.65, 1.71 
VAS,Equity - Australia,0.07,"14,584.16", 1.36 
VLC,Equity - Australia,0.2,230.68, 1.58 
EX20,Equity - Australia Small/Mid Cap,0.25,251.46, 0.87 
IMPQ,Equity - Australia Small/Mid Cap,0.99,44.1,-1.65 
ISO,Equity - Australia Small/Mid Cap,0.55,149.85, 1.13 
KSM,Equity - Australia Small/Mid Cap,2.27,10.79, 2.21 
MVE,Equity - Australia Small/Mid Cap,0.45,215.17,-3.83 
MVS,Equity - Australia Small/Mid Cap,0.49,46.8, 1.40 
SSO,Equity - Australia Small/Mid Cap,0.5,26.56, 0.82 
VSO,Equity - Australia Small/Mid Cap,0.3,868.9, 0.40 
ATEC,Equity - Australia Sectors,0.48,216.47, 1.25 
MVB,Equity - Australia Sectors,0.28,179.17, 5.38 
MVR,Equity - Australia Sectors,0.35,422.59,-2.83 
OZF,Equity - Australia Sectors,0.34,137.62, 5.08 
OZR,Equity - Australia Sectors,0.34,163.19,-3.52 
OZXX,Equity - Australia Sectors,0.25,3.57, 2.10 
QFN,Equity - Australia Sectors,0.34,50.19, 6.29 
QRE,Equity - Australia Sectors,0.34,218.63,-2.90 
AASF,Equity - Australia Strategy,0.78,482.14, 1.86 
AQLT,Equity - Australia Strategy,0.35,42.81, 3.11 
AUMF,Equity - Australia Strategy,0.3,60.73, 1.97 
AUST,Equity - Australia Strategy,0.49,30.44, 1.25 
AYLD,Equity - Australia Strategy,0.6,12.21, 0.59 
BBOZ,Equity - Australia Strategy,1.38,363.92,-1.64 
BEAR,Equity - Australia Strategy,1.48,47.18,-0.62 
DACE,Equity - Australia Strategy,0.28,"4,899.01", 1.03 
DVDY,Equity - Australia Strategy,0.35,76.04, 2.15 
E200,Equity - Australia Strategy,0.05,42.54, 0.66 
EIGA,Equity - Australia Strategy,0.8,33.65, 2.07 
EINC,Equity - Australia Strategy,0.85,22.49, 2.40 
FAIR,Equity - Australia Strategy,0.49,"1,397.98", 2.53 
GIVE,Equity - Australia Strategy,0.65,5.87, 2.82 
GRNV,Equity - Australia Strategy,0.35,160.5, 1.58 
GEAR,Equity - Australia Strategy,0.8,424.41, 3.61 
HVST,Equity - Australia Strategy,0.72,198.35, 1.64 
IMLC,Equity - Australia Strategy,0.993,2.49, 0.25 
IHD,Equity - Australia Strategy,0.23,312.75, 2.12 
IIGF,Equity - Australia Strategy,0.97,107.97, -   
INES,Equity - Australia Strategy,0.97,74.48, -   
INIF,Equity - Australia Strategy,0.97,81.74,-1.44 
IESG,Equity - Australia Strategy,0.09,182.16, 1.95 
MAAT,Equity - Australia Strategy,2.6429,15.34, 0.58 
MFOA,Equity - Australia Strategy,0.9,23.73,-0.28 
MVOL,Equity - Australia Strategy,0.3,19.13, 3.57 
RARI,Equity - Australia Strategy,0.45,334.96, 2.29 
RDV,Equity - Australia Strategy,0.34,249.68, 2.50 
SMLL,Equity - Australia Strategy,0.39,85.77, 2.07 
SWTZ,Equity - Australia Strategy,0.89,62.81, 1.60 
SYI,Equity - Australia Strategy,0.2,445.73, 1.54 
VETH,Equity - Australia Strategy,0.17,388.95, 2.05 
VHY,Equity - Australia Strategy,0.25,"3,473.42", 2.41 
YMAX,Equity - Australia Strategy,0.76,461.69, 1.44 
ZYAU,Equity - Australia Strategy,0.24,65.98, 2.34 
BAOR,Equity - Global,1.1,18.86, 6.31 
BGBL,Equity - Global,0.08,728.16, 6.02 
DAOR,Equity - Global,1.15,29.34, 1.53 
DFGH,Equity - Global,0.36,"2,548.27", 1.29 
DGCE,Equity - Global,0.36,"3,785.92", 4.88 
F100,Equity - Global,0.45,375.22, 2.42 
H100,Equity - Global,0.48,2.57,-1.13 
ESGI,Equity - Global,0.55,181.5, 7.55 
ESTX,Equity - Global,0.35,103.79, 4.87 
HEUR,Equity - Global,0.56,47.58, 2.59 
HGBL,Equity - Global,0.11,556.51, 2.65 
HNDQ,Equity - Global,0.51,366.47, 2.57 
IEU,Equity - Global,0.58,720.33, 3.75 
IHOO,Equity - Global,0.43,371.4, 3.57 
IHVV,Equity - Global,0.1,"1,521.16", 2.57 
IHWL,Equity - Global,0.13,287.29, 3.54 
IJH,Equity - Global,0.07,278.55, 3.42 
IJR,Equity - Global,0.07,499.71, 1.55 
IOO,Equity - Global,0.4,"3,167.22", 7.32 
IVE,Equity - Global,0.31,447.4, 4.11 
IVV,Equity - Global,0.04,"6,929.53", 6.81 
IWLD,Equity - Global,0.1,814.18, 7.01 
N100,Equity - Global,0.24,15.88, 6.88 
NDQ,Equity - Global,0.48,"4,070.57", 6.78 
QUS,Equity - Global,0.29,301.86, 4.18 
SPY,Equity - Global,0.0945,184.15, 6.67 
VEU,Equity - Global,0.08,"2,850.19", 2.82 
VEQ,Equity - Global,0.35,193.51, 3.16 
VGAD,Equity - Global,0.21,"2,786.36", 2.41 
VGS,Equity - Global,0.18,"6,936.44", 5.88 
VTS,Equity - Global,0.03,"4,029.20", 6.23 
WRLD,Equity - Global,0.54,49.63, 6.41 
WXHG,Equity - Global,0.21,237.56, 2.61 
WXOZ,Equity - Global,0.18,368.17, 5.93 
ASAO,Equity - Asia,1.18,0.97, 0.51 
ASIA,Equity - Asia,0.67,447.34,-0.57 
CETF,Equity - Asia,0.6,20.26,-0.11 
CNEW,Equity - Asia,0.95,100.2,-5.94 
EAFZ,Equity - Asia,0.75,39.33, 0.17 
HJPN,Equity - Asia,0.56,109.17, 9.31 
IAA,Equity - Asia,0.51,652.83,-1.93 
IJP,Equity - Asia,0.5,579.87, 8.13 
IKO,Equity - Asia,0.59,179.77,-5.93 
IIND,Equity - Asia,0.8,117.29, 3.22 
IZZ,Equity - Asia,0.77,267.01,-5.21 
NDIA,Equity - Asia,0.69,92.76, 3.63 
VAE,Equity - Asia,0.4,313.79,-1.28 
EMKT,Equity - Emerging Markets,0.69,82.16, 3.46 
EMMG,Equity - Emerging Markets,1,132.41,-1.78 
IEM,Equity - Emerging Markets,0.69,892.23,-0.45 
FEMX,Equity - Emerging Markets,0.99,203.75,-2.72 
VGE,Equity - Emerging Markets,0.48,736.66, 0.67 
WEMG,Equity - Emerging Markets,0.65,18.66, 0.90 
ACDC,Equity - Global Sectors,0.69,546.49,-5.43 
ATOM,Equity - Global Sectors,0.69,19.42, 13.94 
BUGG,Equity - Global Sectors,0.51,3.52, 7.81 
BNKS,Equity - Global Sectors,0.57,39.76, 1.78 
CLDD,Equity - Global Sectors,0.67,52.2, 4.52 
CLNE,Equity - Global Sectors,0.65,90.49,-10.54 
CRYP,Equity - Global Sectors,0.67,104.81,-25.05 
CURE,Equity - Global Sectors,0.45,40.61, 2.66 
DRIV,Equity - Global Sectors,0.67,13.12,-7.23 
DRUG,Equity - Global Sectors,0.57,162.53, 3.88 
EDOC,Equity - Global Sectors,0.67,1.49,-3.43 
ESPO,Equity - Global Sectors,0.55,67.55, 4.62 
FANG,Equity - Global Sectors,0.35,465.02, 8.15 
FOOD,Equity - Global Sectors,0.57,106.87,-3.43 
FUEL,Equity - Global Sectors,0.57,170.38, 0.68 
GAME,Equity - Global Sectors,0.57,1.99, 1.50 
GDX,Equity - Global Sectors,0.53,428.39,-6.60 
GMTL,Equity - Global Sectors,0.69,2.45,-7.74 
HACK,Equity - Global Sectors,0.67,924.72, 9.97 
HGEN,Equity - Global Sectors,0.69,35.75,-8.56 
HLTH,Equity - Global Sectors,0.45,57.18, 4.76 
IBUY,Equity - Global Sectors,0.67,1.26, 2.23 
IEAT,Equity - Global Sectors,0.67,3.56,-1.13 
IPAY,Equity - Global Sectors,0.67,1.78, 0.77 
ITEK,Equity - Global Sectors,0.56,3.71, 0.57 
IXI,Equity - Global Sectors,0.4,142.17, 5.24 
IXJ,Equity - Global Sectors,0.4,"1,273.03", 6.78 
MHOT,Equity - Global Sectors,0.52,12.68,-0.65 
MNRS,Equity - Global Sectors,0.57,63.71,-9.54 
MTAV,Equity - Global Sectors,0.69,3.77, 4.25 
RBTZ,Equity - Global Sectors,0.57,225, 5.61 
ROBO,Equity - Global Sectors,0.69,240.47, 0.95 
ROYL,Equity - Global Sectors,0.69,6.16, 0.76 
SEMI,Equity - Global Sectors,0.57,153.97, 7.52 
TANN,Equity - Global Sectors,0.69,2.82,-15.24 
TECH,Equity - Global Sectors,0.45,341.72, 2.45 
URNM,Equity - Global Sectors,0.69,117.88, 18.86 
WIRE,Equity - Global Sectors,0.65,152.19,-0.71 
XMET,Equity - Global Sectors,0.69,18.53,-8.48 
ADEF,Equity - Global Strategy,0.9,15.74, 3.27 
AGX1,Equity - Global Strategy,1.1,334.5, 3.17 
BBUS,Equity - Global Strategy,1.38,202.25,-4.52 
CFLO,Equity - Global Strategy,0.4,12.37, 6.51 
ERTH,Equity - Global Strategy,0.65,110.53,-9.19 
ETHI,Equity - Global Strategy,0.59,"2,945.40", 8.13 
FATP,Equity - Global Strategy,1.77,3.7, 0.42 
FDEM,Equity - Global Strategy,0.89,105.09, 5.15 
FUTR,Equity - Global Strategy,0.8,1.1, 4.28 
GGUS,Equity - Global Strategy,0.8,192.48, 5.00 
GLOB,Equity - Global Strategy,0.99,261.43, 2.20 
GOAT,Equity - Global Strategy,0.55,39.38, 2.50 
GPEQ,Equity - Global Strategy,0.92,21.39, 4.55 
HETH,Equity - Global Strategy,0.62,422.16, 4.60 
HQLT,Equity - Global Strategy,0.38,55.31, 4.01 
HVLU,Equity - Global Strategy,0.43,2.6, 1.06 
HYGG,Equity - Global Strategy,0.7,"2,463.13", 5.39 
IISV,Equity - Global Strategy,0.97,32.08, 2.03 
INCM,Equity - Global Strategy,0.45,27.26, 3.34 
ISLM,Equity - Global Strategy,1.89,85.36, 0.52 
JEPI,Equity - Global Strategy,0.4,66.27, 6.27 
JHPI,Equity - Global Strategy,0.4,1.8, 0.59 
JPEQ,Equity - Global Strategy,0.4,21.66, 8.07 
JPHQ,Equity - Global Strategy,0.4,1.38, 3.07 
JREG,Equity - Global Strategy,0.3,13.27, 5.50 
JRHG,Equity - Global Strategy,0.3,1.93, 2.17 
JZRO,Equity - Global Strategy,0.85,1.62, 0.04 
L1IF,Equity - Global Strategy,1.2,205.47, 8.04 
LNAS,Equity - Global Strategy,1,71.89, 4.55 
LPGD,Equity - Global Strategy,1.2,337, 8.53 
LSGE,Equity - Global Strategy,0.99,45.01, 7.75 
MAET,Equity - Global Strategy,1.35,183.61, 6.92 
MCCL,Equity - Global Strategy,0.9,34.21, 4.07 
MCGG,Equity - Global Strategy,0.7,3.17, 10.08 
MGOC,Equity - Global Strategy,1.35,"6,366.41", 8.30 
MHG,Equity - Global Strategy,1.35,110.94, 4.97 
MHHT,Equity - Global Strategy,1.5,460.72, 7.47 
MKAX,Equity - Global Strategy,1.25,52.69, 8.98 
MOAT,Equity - Global Strategy,0.49,833.81, 3.58 
MOGL,Equity - Global Strategy,1.32,91.16, 7.73 
MQWS,Equity - Global Strategy,1.28,0.82, 6.04 
MSTR,Equity - Global Strategy,0.39,185.17, 1.54 
NNUK,Equity - Global Strategy,1.1,757.6, 4.74 
PAXX,Equity - Global Strategy,1.1,87.67,-1.49 
PGTX,Equity - Global Strategy,1.025,13.81, 1.90 
PIXX,Equity - Global Strategy,1.1,303.81, 0.65 
QHAL,Equity - Global Strategy,0.43,932.9, 4.23 
QHSM,Equity - Global Strategy,0.62,21.94, 0.22 
QLTY,Equity - Global Strategy,0.35,463.65, 7.29 
QMAX,Equity - Global Strategy,0.68,8.36, 7.57 
QMIX,Equity - Global Strategy,0.18,53.98, 5.81 
QSML,Equity - Global Strategy,0.59,408.03, 3.79 
QUAL,Equity - Global Strategy,0.4,"4,892.73", 7.63 
QYLD,Equity - Global Strategy,0.6,5.09, 6.04 
S3GO,Equity - Global Strategy,0.72,11.63, 4.85 
SNAS,Equity - Global Strategy,1,57.06,-5.82 
T3MP,Equity - Global Strategy,0.55,1.33, 2.46 
UMAX,Equity - Global Strategy,0.79,166.29, 7.19 
UYLD,Equity - Global Strategy,0.6,1.19, 5.68 
VESG,Equity - Global Strategy,0.18,791.04, 6.08 
VISM,Equity - Global Strategy,0.33,294.83, 1.66 
VMIN,Equity - Global Strategy,0.28,17.95, 3.08 
VNGS,Equity - Global Strategy,1.12,11.94, 1.80 
VVLU,Equity - Global Strategy,0.29,544.3, 4.13 
WCMQ,Equity - Global Strategy,1.35,328.66, 7.07 
WDIV,Equity - Global Strategy,0.35,359.69, 2.32 
WDMF,Equity - Global Strategy,0.35,156.71, 5.62 
WVOL,Equity - Global Strategy,0.3,293.31, 5.61 
XALG,Equity - Global Strategy,0.75,517.42, 7.26 
XASG,Equity - Global Strategy,0.75,64.64, 9.01 
VLUE,Equity - Global Strategy,0.4,236.95, 4.01 
ZYUS,Equity - Global Strategy,0.35,67.91, n/a 
IFRA,Equity - Infrastructure,0.2,800.21,-1.62 
GLIN,Equity - Infrastructure,0.15,180.05,-2.41 
JPSI,Equity - Infrastructure,0.55,1.25, n/a 
MICH,Equity - Infrastructure,1.06,655.62,-1.14 
VBLD,Equity - Infrastructure,0.47,321.26, 1.44 
MVA,Property - Australia,0.35,551.16, 5.64 
RINC,Property - Australia,0.85,56.95, 0.04 
SLF,Property - Australia,0.4,481.22, 1.13 
VAP,Property - Australia,0.23,"2,747.97", 1.08 
DJRE,Property - Global,0.5,421.18,-0.29 
GLPR,Property - Global,0.15,61.25,-4.21 
HJZP,Property - Global,1.5,12.44, -   
RCAP,Property - Global,0.8,"1,388.49",-4.17 
REIT,Property - Global,0.2,303.01,-4.35 
1GOV,Fixed Income - Australia Dollar,0.22,2.04, 0.25 
5GOV,Fixed Income - Australia Dollar,0.22,4.14,-0.20 
XGOV,Fixed Income - Australia Dollar,0.22,14.61,-1.04 
AGVT,Fixed Income - Australia Dollar,0.22,615.11,-0.32 
BHYB,Fixed Income - Australia Dollar,0.35,338.45, 0.38 
BNDS,Fixed Income - Australia Dollar,0.42,621, 0.07 
BOND,Fixed Income - Australia Dollar,0.24,37.08,-0.04 
CRED,Fixed Income - Australia Dollar,0.25,682.85, 0.30 
FLOT,Fixed Income - Australia Dollar,0.22,686.63, 0.65 
GOVT,Fixed Income - Australia Dollar,0.1,35.86,-0.21 
GGAB,Fixed Income - Australia Dollar,0.99,2.69,-2.52 
BBAB,Fixed Income - Australia Dollar,0.99,1.39, n/a 
HBRD,Fixed Income - Australia Dollar,0.55,"2,161.64", 0.43 
HCRD,Fixed Income - Australia Dollar,0.29,14.53, 0.83 
IAF,Fixed Income - Australia Dollar,0.1,"2,285.20",-0.03 
ICOR,Fixed Income - Australia Dollar,0.15,149.52, 0.53 
ILB,Fixed Income - Australia Dollar,0.18,619.08,-1.14 
IGB,Fixed Income - Australia Dollar,0.18,405,-0.04 
IYLD,Fixed Income - Australia Dollar,0.12,29.33, 0.56 
OZBD,Fixed Income - Australia Dollar,0.19,324.74,-0.21 
PLUS,Fixed Income - Australia Dollar,0.32,297.46, 0.55 
QPON,Fixed Income - Australia Dollar,0.22,"1,226.52", 0.51 
RGB,Fixed Income - Australia Dollar,0.24,168.37,-0.16 
RSM,Fixed Income - Australia Dollar,0.26,54.29, 0.31 
RCB,Fixed Income - Australia Dollar,0.28,263.9, 0.25 
SUBD,Fixed Income - Australia Dollar,0.29,"1,210.86", 0.28 
VACF,Fixed Income - Australia Dollar,0.2,661.89, 0.24 
VAF,Fixed Income - Australia Dollar,0.1,"1,884.62", 0.02 
VGB,Fixed Income - Australia Dollar,0.2,"1,010.39", 0.06 
AESG,Fixed Income - Global,0.19,100.7,-0.72 
BBFD,Fixed Income - Global,0.99,1.03, 5.53 
DHOF,Fixed Income - Global,0.75,42.81, -   
EBND,Fixed Income - Global,0.95,144.97, 1.04 
GOOD,Fixed Income - Global,0.5,0.5, -   
IHCB,Fixed Income - Global,0.26,303.96,-0.43 
IHHY,Fixed Income - Global,0.56,110.92, 0.10 
IHEB,Fixed Income - Global,0.51,86.17,-1.58 
IUSG,Fixed Income - Global,0.15,2.58,-1.11 
GBND,Fixed Income - Global,0.49,335.6,-0.76 
GCAP,Fixed Income - Global,0.59,30.99, 0.35 
GGOV,Fixed Income - Global,0.22,177.98,-3.65 
GGFD,Fixed Income - Global,0.99,0.53,-4.18 
MQDB,Fixed Income - Global,0.614,2.09,-0.71 
MQIO,Fixed Income - Global,0.492,1.7, 0.10 
SKUK,Fixed Income - Global,1.33,5.17, 1.00 
TBIL,Fixed Income - Global,0.22,83.79, 4.61 
US10,Fixed Income - Global,0.22,10.32,-1.04 
USIG,Fixed Income - Global,0.3,6.41,-0.80 
USHY,Fixed Income - Global,0.3,12.96,-1.05 
USTB,Fixed Income - Global,0.19,700.11,-0.95 
UTIP,Fixed Income - Global,0.22,98.75,-0.41 
VBND,Fixed Income - Global,0.2,"1,207.61",-0.96 
VCF,Fixed Income - Global,0.3,152.08,-0.56 
VEFI,Fixed Income - Global,0.26,67.5,-0.68 
VIF,Fixed Income - Global,0.2,741.92,-0.95 
XARO,Fixed Income - Global,0.5,616.27, 0.03 
AAA,Cash,0.18,"3,479.74", 0.37 
BILL,Cash,0.07,728.61, 0.39 
ISEC,Cash,0.12,264.3, 0.41 
MMKT,Cash,0.18,80.34, 0.40 
DBBF,Mixed Asset,0.39,25.38, 2.30 
DGGF,Mixed Asset,0.39,41.65, 3.93 
DHHF,Mixed Asset,0.19,330.8, 3.73 
DZZF,Mixed Asset,0.39,72.31, 5.24 
GROW,Mixed Asset,0.83,53.82, 0.35 
IBAL,Mixed Asset,0.22,2.74, 2.52 
IGRO,Mixed Asset,0.22,7.07, 3.78 
VDCO,Mixed Asset,0.27,206.68, 0.48 
VDBA,Mixed Asset,0.27,614.6, 1.17 
VDGR,Mixed Asset,0.27,770.85, 1.77 
VDHG,Mixed Asset,0.27,"2,190.95", 2.53 
AUDS,Currency,1.38,30.87,-8.96 
USD,Currency,0.45,97.41, 4.61 
YANK,Currency,1.38,6.91, 10.95 
BCOM,Commodity ,0.6,30.85, 3.47 
GLDN,Commodity ,0.18,23.71, 2.32 
ETPMPM,Commodity ,0.44,50.63,-2.22 
ETPMPT,Commodity ,0.49,18.09,-4.85 
ETPMAG,Commodity ,0.49,247.63, 0.80 
ETPMPD,Commodity ,0.49,3.53,-10.25 
GCO2,Commodity ,0.45,1.16,-9.92 
GOLD,Commodity ,0.4,"2,735.22", 2.29 
NUGG,Commodity ,0.25,40.66, 2.59 
OOO,Commodity ,1.29,140.11, 7.63 
PMGOLD,Commodity ,0.15,768.86, 2.22 
QAU,Commodity ,0.59,498.93,-1.73 
XCO2,Commodity ,0.45,4.81,-13.51 
XJOAI,Australian Indices,n/a, n/a , 1.19 
XSOAI,Australian Indices,n/a, n/a , 0.90 
XPJAI,Australian Indices,n/a, n/a , 1.31 
XIFAI,Australian Indices,n/a, n/a ,-1.79 
SPBDASXT,Australian Indices,n/a, n/a , -   
SPBDAGVT,Australian Indices,n/a, n/a , -   
