ticker,sector,name,mer,fum,fum_change,inflow_outflow,transacted_value,transacted_volume,no_of_trades,monthly_liquidity,spred,last_price,distribution_yield,one_month_return,one_year_return,three_year_return,five_year_returns
FEMX,Equity - Emerging Markets,Fidelity Global Emerging Markets Fund (Managed Fund),0.99,203.75,-6.5,-0.78,"6,273,932","1,090,131","1,043",3.08%,0.32%,5.72,0.74%,-2.72%,-3.69%,-3.52%,6.26%
VGE,Equity - Emerging Markets,Vanguard FTSE Emerging Markets Shares ETF,0.48,736.66,3.3,10.81,"26,528,946","398,269","4,681",3.60%,0.14%,66.67,2.77%,0.67%,4.04%,-1.58%,3.51%
WEMG,Equity - Emerging Markets,SPDR S&P Emerging Markets Carbon Control Fund,0.65,18.66,0.17,                                  -  ,"789,272","37,228",327,4.23%,0.42%,21.34,2.62%,0.90%,4.52%,-2.74%,2.83%
ACDC,Equity - Global Sectors,Global X Battery Tech & Lithium ETF,0.69,546.49,-29.6,1.67,"25,970,929","309,787","5,258",4.75%,0.15%,83.3,4.19%,-5.43%,-5.75%,2.80%,15.87%
ATOM,Equity - Global Sectors,Global X Uranium ETF,0.69,19.42,5.21,3.24,"5,223,301","331,076",699,26.90%,0.54%,16.18,0.00%,13.94%,48.44%,n/a,n/a
BUGG,Equity - Global Sectors,Global X Cybersecurity ETF,0.51,3.52,2.44,2.35,"1,056,228","92,370",212,30.02%,0.41%,11.73,0.00%,7.81%,n/a,n/a,n/a
BNKS,Equity - Global Sectors,Betashares Global Banks ETF - Currency Hedged,0.57,39.76,-0.01,0.05,"2,179,247","335,454",269,5.48%,0.34%,6.68,1.90%,1.78%,5.08%,10.21%,3.01%
CLDD,Equity - Global Sectors,Betashares Cloud Computing ETF,0.67,52.2,-0.39,-2.73,"4,328,272","324,786",621,8.29%,0.25%,13.65,0.00%,4.52%,39.86%,0.42%,n/a
CLNE,Equity - Global Sectors,VanEck Global Clean Energy ETF,0.65,90.49,-17.49,-6.11,"8,360,221","1,176,511",907,9.24%,0.26%,6.79,1.77%,-10.54%,-22.90%,n/a,n/a
CRYP,Equity - Global Sectors,Betashares Crypto Innovators ETF,0.67,104.81,-27.42,5.97,"44,067,540","10,807,560","6,519",42.04%,0.37%,3.74,0.00%,-25.05%,81.55%,n/a,n/a
CURE,Equity - Global Sectors,Global X S&P Biotech ETF,0.45,40.61,0.14,-0.94,"2,201,316","47,770",391,5.42%,0.51%,47,0.00%,2.66%,11.08%,-11.22%,3.85%
DRIV,Equity - Global Sectors,Betashares Electric Vehicles and Future Mobility ETF,0.67,13.12,-0.57,0.42,"1,154,503","136,063",394,8.80%,0.29%,8.34,1.34%,-7.23%,-0.02%,n/a,n/a
DRUG,Equity - Global Sectors,Betashares Global Healthcare ETF - Currency Hedged,0.57,162.53,5.79,0.05,"3,934,043","482,659","1,010",2.42%,0.21%,8.2,0.33%,3.88%,8.26%,7.14%,9.19%
EDOC,Equity - Global Sectors,Betashares Digital Health and Telemedicine ETF,0.67,1.49,-0.05,                                  -  ,"271,435","28,890",90,18.26%,0.47%,9.29,0.00%,-3.43%,-12.61%,n/a,n/a
ESPO,Equity - Global Sectors,VanEck Video Gaming and Esports ETF,0.55,67.55,2.99,                                  -  ,"3,538,322","329,781",706,5.24%,0.24%,10.86,0.92%,4.62%,28.85%,-1.46%,n/a
FANG,Equity - Global Sectors,Global X FANG+ ETF,0.35,465.02,53.92,20.43,"65,625,799","2,970,082","6,210",14.11%,0.09%,22.7,0.00%,8.15%,89.32%,17.54%,n/a
FOOD,Equity - Global Sectors,Betashares Global Agriculture Companies ETF,0.57,106.87,-4.58,0.05,"3,215,969","493,769",852,3.01%,0.29%,6.47,0.78%,-3.43%,-10.33%,3.66%,5.18%
FUEL,Equity - Global Sectors,Betashares Global Energy Companies ETF - Currency Hedged,0.57,170.38,-6.46,-4.22,"46,325,599","7,479,896","2,890",27.19%,0.26%,6.24,1.96%,0.68%,0.04%,22.33%,4.95%
GAME,Equity - Global Sectors,Betashares Video Games and Esports ETF,0.57,1.99,0.03,                                  -  ,"170,071","18,047",88,8.55%,0.47%,9.47,0.46%,1.50%,7.24%,n/a,n/a
GDX,Equity - Global Sectors,VanEck Gold Miners ETF,0.53,428.39,-26.1,3.9,"28,534,846","652,107","1,890",6.66%,0.11%,43.3,2.12%,-6.60%,-3.99%,-0.17%,8.13%
GMTL,Equity - Global Sectors,Global X Green Metal Miners ETF,0.69,2.45,-0.26,                                  -  ,"258,184","34,189",59,10.53%,0.44%,7.15,1.31%,-7.74%,-33.98%,n/a,n/a
HACK,Equity - Global Sectors,Betashares Global Cybersecurity ETF,0.67,924.72,86.02,2.38,"35,549,176","3,145,793","7,923",3.84%,0.15%,11.91,0.00%,9.97%,54.08%,14.66%,20.21%
HGEN,Equity - Global Sectors,Global X Hydrogen ETF,0.69,35.75,-3.35,0,"2,125,974","420,483",749,5.95%,0.34%,5.02,0.18%,-8.56%,-34.38%,n/a,n/a
HLTH,Equity - Global Sectors,VanEck Global Healthcare Leaders ETF,0.45,57.18,2.6,                                  -  ,"4,196,272","396,377",314,7.34%,0.22%,10.78,1.02%,4.76%,6.31%,1.79%,n/a
IBUY,Equity - Global Sectors,Betashares Online Retail and E-Commerce ETF,0.67,1.26,0.03,                                  -  ,"164,347","15,368",71,13.02%,0.36%,10.98,0.00%,2.23%,11.13%,n/a,n/a
IEAT,Equity - Global Sectors,Betashares Future of Food ETF,0.67,3.56,1.5,1.53,"123,693","12,216",75,3.47%,0.34%,10.14,1.13%,-1.13%,-6.80%,n/a,n/a
IPAY,Equity - Global Sectors,Betashares Future of Payments ETF,0.67,1.78,0.01,                                  -  ,"742,741","72,713",73,41.65%,0.40%,10.49,0.00%,0.77%,20.30%,n/a,n/a
ITEK,Equity - Global Sectors,iShares Future Tech Innovators ETF,0.56,3.71,0.54,0.53,"1,505,725","57,686",126,40.59%,0.33%,26.5,0.15%,0.57%,9.94%,n/a,n/a
IXI,Equity - Global Sectors,iShares Global Consumer Staples ETF,0.4,142.17,4.77,0.05,"7,261,334","82,288",786,5.11%,0.17%,90.35,2.87%,5.24%,9.90%,9.23%,8.74%
IXJ,Equity - Global Sectors,iShares Global Healthcare ETF,0.4,"1,273.03",74.89,0.96,"27,575,752","208,261","4,221",2.17%,0.09%,134.21,1.40%,6.78%,15.01%,11.32%,12.02%
MHOT,Equity - Global Sectors,VanEck Morningstar Wide Moat (AUD Hedged) ETF,0.52,12.68,-0.07,                                  -  ,"4,542,347","36,176",107,35.82%,0.35%,126.68,0.00%,-0.65%,n/a,n/a,n/a
MNRS,Equity - Global Sectors,Betashares Global Gold Miners ETF - Currency Hedged,0.57,63.71,-6,0.99,"3,358,013","670,708",539,5.27%,0.39%,4.85,0.59%,-9.54%,-15.79%,-6.40%,7.23%
MTAV,Equity - Global Sectors,Betashares Metaverse ETF,0.69,3.77,0.47,0.34,"490,616","36,521",249,13.01%,0.40%,13.75,0.00%,4.25%,47.69%,n/a,n/a
RBTZ,Equity - Global Sectors,Betashares Global Robotics and Artificial Intelligence ETF,0.57,225,13.22,1.34,"10,446,947","807,265","2,695",4.64%,0.17%,13.36,0.05%,5.61%,33.00%,-0.05%,12.29%
ROBO,Equity - Global Sectors,Global X ROBO Global Robotics & Automation ETF,0.69,240.47,0.79,-1.49,"6,294,733","85,900",920,2.62%,0.19%,74.42,0.53%,0.95%,14.82%,0.24%,11.52%
ROYL,Equity - Global Sectors,Betashares Global Royalties ETF,0.69,6.16,0.02,0,"917,743","107,409",94,14.89%,0.47%,8.6,4.52%,0.76%,-2.26%,n/a,n/a
SEMI,Equity - Global Sectors,Global X Semiconductor ETF,0.57,153.97,18.79,8.62,"19,019,786","1,359,622","3,747",12.35%,0.19%,14.3,0.51%,7.52%,66.47%,n/a,n/a
TANN,Equity - Global Sectors,Betashares Solar ETF,0.69,2.82,-0.51,0,"235,724","28,881",152,8.37%,0.43%,8.05,0.28%,-15.24%,-34.77%,n/a,n/a
TECH,Equity - Global Sectors,Global X Morningstar Global Technology ETF,0.45,341.72,6.22,-2.01,"11,678,614","117,955","1,126",3.42%,0.27%,101.11,0.49%,2.45%,32.85%,6.62%,16.90%
URNM,Equity - Global Sectors,Betashares Global Uranium ETF,0.69,117.88,29.04,12.41,"38,472,488","3,822,396","3,989",32.64%,0.29%,10.34,0.14%,18.86%,65.74%,n/a,n/a
WIRE,Equity - Global Sectors,Global X Copper Miners ETF,0.65,152.19,2.35,3.4,"12,795,498","1,155,939","1,400",8.41%,0.31%,11.25,0.82%,-0.71%,-2.14%,n/a,n/a
XMET,Equity - Global Sectors,Betashares Energy Transition Metals ETF,0.69,18.53,-4.15,-2.05,"4,094,242","573,702",347,22.09%,0.35%,6.86,1.44%,-8.48%,-20.24%,n/a,n/a
ADEF,Equity - Global Strategy,Apostle Dundas Global Equity Fund - Class D Units (Managed Fund),0.9,15.74,0.99,0.2,"576,841","110,834",41,3.66%,0.38%,5.37,0.21%,3.27%,24.50%,11.40%,n/a
AGX1,Equity - Global Strategy,Antipodes Global Shares (Quoted Managed Fund),1.1,334.5,9.45,-0.86,"4,981,077","917,276",218,1.49%,0.41%,5.53,0.33%,3.17%,13.48%,7.77%,9.19%
BBUS,Equity - Global Strategy,Betashares US Equities Strong Bear Currency Hedged (Hedge Fund),1.38,202.25,-8.54,0.98,"85,053,183","12,370,382","2,368",42.05%,0.14%,6.55,0.00%,-4.52%,-32.61%,-22.63%,-31.82%
CFLO,Equity - Global Strategy,Betashares Global Cash Flow Kings ETF,0.4,12.37,4.18,3.65,"6,971,892","443,087",435,56.38%,0.18%,16.19,0.00%,6.51%,n/a,n/a,n/a
ERTH,Equity - Global Strategy,Betashares Climate Change Innovation ETF,0.65,110.53,-40.54,-26.66,"29,614,909","3,437,182","1,046",26.79%,0.29%,8.6,0.18%,-9.19%,-13.09%,n/a,n/a
ETHI,Equity - Global Strategy,Betashares Global Sustainability Leaders ETF,0.59,"2,945.40",229.44,17.62,"100,472,248","7,433,854","11,490",3.41%,0.12%,13.96,4.37%,8.13%,31.09%,13.62%,19.21%
FATP,Equity - Global Strategy,Fat Prophets Global High Conviction Hedge Fund,1.77,3.7,-0.06,-0.05,"141,997","118,591",7,3.84%,0.80%,1.2,0.87%,0.42%,-0.31%,n/a,n/a
FDEM,Equity - Global Strategy,Fidelity Global Demographics Fund (Managed Fund),0.89,105.09,2.89,-2.01,"98,144","3,618",25,0.09%,0.38%,28.2,0.73%,5.15%,22.32%,n/a,n/a
FUTR,Equity - Global Strategy,Janus Henderson Global Sustainable Active ETF (Managed Fund),0.8,1.1,0.05,0,"17,170",549,15,1.56%,0.53%,31.42,0.52%,4.28%,24.01%,n/a,n/a
GGUS,Equity - Global Strategy,Betashares Geared US Equity Fund Currency Hedged (Hedge Fund),0.8,192.48,9.17,                                  -  ,"28,211,016","922,165","2,048",14.66%,0.12%,31.91,0.00%,5.00%,45.11%,11.93%,18.61%
GLOB,Equity - Global Strategy,Barrow Hanley Global Share Fund (Managed Fund),0.99,261.43,6.89,3.39,"6,282,309","1,437,051",729,2.40%,0.24%,4.42,6.20%,2.20%,13.13%,n/a,n/a
GOAT,Equity - Global Strategy,VanEck Morningstar International Wide Moat ETF,0.55,39.38,0.99,                                  -  ,"1,605,394","60,174",182,4.08%,0.21%,27.05,1.48%,2.50%,14.60%,10.69%,n/a
GPEQ,Equity - Global Strategy,VanEck Global Listed Private Equity ETF,0.92,21.39,0.93,                                  -  ,"2,595,719","133,568",227,12.14%,0.28%,20.24,2.67%,4.55%,38.57%,n/a,n/a
HETH,Equity - Global Strategy,Betashares Global Sustainability Leaders ETF - Currency Hedged,0.62,422.16,14.53,-2.65,"13,292,561","1,016,633",958,3.15%,0.25%,13.36,3.57%,4.60%,21.75%,7.94%,n/a
HQLT,Equity - Global Strategy,Betashares Global Quality Leaders ETF - Currency Hedged,0.38,55.31,1.97,0.01,"3,060,071","112,153",203,5.53%,0.30%,27.76,0.33%,4.01%,28.25%,8.14%,n/a
HVLU,Equity - Global Strategy,VanEck MSCI International Value (AUD Hedged) ETF,0.43,2.6,0.04,                                  -  ,"24,668",957,6,0.95%,0.23%,25.83,0.00%,1.06%,n/a,n/a,n/a
HYGG,Equity - Global Strategy,Hyperion Global Growth Companies Fund (Managed Fund),0.7,"2,463.13",112.85,-13.91,"25,640,848","5,635,020","1,855",1.04%,0.28%,4.69,0.00%,5.39%,60.07%,n/a,n/a
IISV,Equity - Global Strategy,Intelligent Investor Select Value Share Fund (Managed Fund),0.97,32.08,1.07,0.44,"494,327","166,593",74,1.54%,0.62%,3.02,0.00%,2.03%,n/a,n/a,n/a
INCM,Equity - Global Strategy,Betashares Global Income Leaders ETF,0.45,27.26,0.67,0.02,"1,346,722","85,610",144,4.94%,0.27%,15.98,4.19%,3.34%,5.68%,13.00%,5.51%
ISLM,Equity - Global Strategy,Hejaz Equities Fund (Managed Fund),1.89,85.36,-1.02,-1.02,"10,399","10,997",31,0.01%,1.04%,0.96,0.00%,0.52%,4.92%,n/a,n/a
JEPI,Equity - Global Strategy,JPMorgan Equity Premium Income Active ETF (Managed Fund),0.4,66.27,6.69,3.37,"4,065,772","80,042",537,6.14%,0.37%,51.77,7.35%,6.27%,17.56%,n/a,n/a
JHPI,Equity - Global Strategy,JPMorgan Equity Premium Income Active ETF (Managed Fund) (Hedged),0.4,1.8,0.54,0.51,"166,016","3,291",10,9.22%,0.52%,50.54,5.02%,0.59%,n/a,n/a,n/a
JPEQ,Equity - Global Strategy,JPMorgan US 100Q Equity Premium Income Active ETF (Managed Fund),0.4,21.66,20.35,20.25,"402,710","7,436",131,1.86%,0.53%,56.25,5.79%,8.07%,n/a,n/a,n/a
JPHQ,Equity - Global Strategy,JPMorgan US 100Q Equity Premium Income Active ETF (Managed Fund) (Hedged),0.4,1.38,0.04,                                  -  ,"33,186",621,6,2.41%,0.92%,54.92,5.84%,3.07%,n/a,n/a,n/a
JREG,Equity - Global Strategy,JPMorgan Global Research Enhanced Index Equity Active ETF (Managed Fund),0.3,13.27,1.04,0.32,"460,196","7,257",20,3.47%,0.64%,64.59,1.02%,5.50%,29.60%,n/a,n/a
JRHG,Equity - Global Strategy,JPMorgan Global Research Enhanced Index Equity Hedged Active ETF (Managed Fund),0.3,1.93,0.6,0.55,"35,674",673,4,1.85%,0.89%,54.14,0.00%,2.17%,n/a,n/a,n/a
JZRO,Equity - Global Strategy,Janus Henderson Net Zero Active ETF (Managed Fund),0.85,1.62,0,                                  -  ,"102,887","3,862",32,6.34%,0.37%,26.96,0.68%,0.04%,-2.14%,n/a,n/a
L1IF,Equity - Global Strategy,L1 Capital International Fund (Managed Fund),1.2,205.47,17.13,1.98,"2,361,867","442,147",66,1.15%,0.61%,5.51,0.00%,8.04%,n/a,n/a,n/a
LNAS,Equity - Global Strategy,Global X Ultra Long Nasdaq 100 Hedge Fund,1,71.89,4.47,1.48,"145,265,558","15,272,996","2,201",202.06%,0.09%,9.89,6.32%,4.55%,107.50%,6.62%,n/a
LPGD,Equity - Global Strategy,Loftus Peak Global Disruption Fund (Managed Fund),1.2,337,30.07,3.88,"2,729,519","695,493",336,0.81%,0.41%,4.07,0.00%,8.53%,60.87%,11.30%,n/a
LSGE,Equity - Global Strategy,Loomis Sayles Global Equity Fund (Quoted Managed Fund),0.99,45.01,2.86,-0.23,"358,149","128,281",31,0.80%,0.69%,2.92,0.00%,7.75%,33.94%,n/a,n/a
MAET,Equity - Global Strategy,Munro Global Growth Fund (Hedge Fund),1.35,183.61,12.27,0.42,"4,297,984","826,647",249,2.34%,0.32%,5.41,0.00%,6.92%,25.23%,3.23%,n/a
MCCL,Equity - Global Strategy,Munro Climate Change Leaders Fund (Managed Fund),0.9,34.21,1.73,-0.02,"614,728","58,048",85,1.80%,0.58%,10.73,0.24%,4.07%,21.41%,n/a,n/a
MCGG,Equity - Global Strategy,Munro Concentrated Global Growth Fund (Managed Fund),0.7,3.17,1.09,0.88,"943,972","81,786",67,29.80%,0.63%,11.69,0.88%,10.08%,37.32%,n/a,n/a
MGOC,Equity - Global Strategy,Magellan Global Fund - Open Class Units (Managed Fund),1.35,"6,366.41",308.74,-71.26,"39,404,471","14,363,035","1,527",0.62%,0.40%,2.88,3.54%,8.30%,29.53%,9.36%,n/a
MHG,Equity - Global Strategy,Magellan Global Equities Fund Currency Hedged (Managed Fund),1.35,110.94,0.9,-1.97,"3,629,906","1,060,644",216,3.27%,0.46%,3.55,3.91%,4.97%,19.72%,3.76%,7.58%
MHHT,Equity - Global Strategy,Magellan High Conviction Trust (Managed Fund),1.5,460.72,23.11,-3.18,"8,296,136","4,886,061",378,1.80%,0.38%,1.77,2.61%,7.47%,40.30%,n/a,n/a
MKAX,Equity - Global Strategy,Montaka Global Extension Fund (Quoted Managed Hedge Fund),1.25,52.69,4.75,1.68,"896,140","296,448",100,1.70%,0.56%,3.32,4.22%,8.98%,54.98%,4.51%,n/a
MOAT,Equity - Global Strategy,VanEck Morningstar Wide Moat ETF,0.49,833.81,49.6,21.5,"41,151,310","342,371","6,046",4.94%,0.07%,122.85,6.63%,3.58%,28.57%,17.81%,17.22%
MOGL,Equity - Global Strategy,Montaka Global Equities Fund (Managed Fund),1.32,91.16,6.61,2.03,"2,038,055","552,936",97,2.24%,0.51%,3.89,3.88%,7.73%,51.08%,9.80%,9.06%
MQWS,Equity - Global Strategy,Macquarie Walter Scott Global Equity Active ETF (Managed Fund),1.28,0.82,-0.21,-0.27,"1,932,462","181,882",30,236.60%,0.21%,10.89,0.00%,6.04%,n/a,n/a,n/a
MSTR,Equity - Global Strategy,Morningstar International Shares Active ETF (Managed Fund),0.39,185.17,4.63,1.85,"5,540,875","609,576","1,046",2.99%,0.30%,9.23,6.08%,1.54%,11.35%,7.61%,n/a
NNUK,Equity - Global Strategy,Nanuk New World Fund (Managed Fund),1.1,757.6,32.87,-1.45,"2,072,150","1,136,233",152,0.27%,0.53%,1.88,0.33%,4.74%,21.34%,n/a,n/a
PAXX,Equity - Global Strategy,Platinum Asia Fund (Quoted Managed Hedge Fund),1.1,87.67,-2.63,-1.29,"2,425,274","610,160",178,2.77%,0.64%,3.98,1.59%,-1.49%,-7.15%,-6.16%,5.26%
PGTX,Equity - Global Strategy,Platinum Global Transition Fund (Quoted Managed Hedge Fund),1.025,13.81,0.29,-0.03,"32,372","30,616",16,0.23%,0.88%,1.07,0.00%,1.90%,0.94%,n/a,n/a
PIXX,Equity - Global Strategy,Platinum International Fund (Quoted Managed Hedge Fund),1.1,303.81,0.78,-1.18,"8,681,684","1,864,237",483,2.86%,0.37%,4.67,6.58%,0.65%,0.93%,5.73%,6.85%
QHAL,Equity - Global Strategy,VanEck MSCI World Ex-Australia Quality (Hedged) ETF,0.43,932.9,51.25,13.96,"40,403,510","952,273","3,089",4.33%,0.09%,43.61,1.00%,4.23%,29.53%,9.83%,n/a
QHSM,Equity - Global Strategy,VanEck MSCI International Small Companies Quality (AUD Hedged) ETF,0.62,21.94,5.52,5.48,"9,783,724","366,391",287,44.60%,0.22%,27.42,0.00%,0.22%,n/a,n/a,n/a
QLTY,Equity - Global Strategy,Betashares Global Quality Leaders ETF,0.35,463.65,32,2.2,"14,650,649","548,919","1,961",3.16%,0.14%,27.72,0.96%,7.29%,36.73%,12.70%,16.16%
QMAX,Equity - Global Strategy,Betashares NASDAQ 100 Yield Maximiser Fund (Managed Fund),0.68,8.36,0.48,0.01,"948,764","38,244",245,11.35%,0.40%,25.44,5.69%,7.57%,47.03%,n/a,n/a
QMIX,Equity - Global Strategy,SPDR MSCI World Quality Mix Fund,0.18,53.98,4.35,1.46,"1,878,338","67,038",187,3.48%,0.19%,28.78,2.73%,5.81%,24.89%,14.62%,13.28%
QSML,Equity - Global Strategy,VanEck MSCI International Small Companies Quality ETF,0.59,408.03,37.06,22.99,"22,031,672","846,561","2,081",5.40%,0.13%,26.82,0.52%,3.79%,28.53%,n/a,n/a
QUAL,Equity - Global Strategy,VanEck MSCI International Quality ETF,0.4,"4,892.73",425.89,85.28,"153,580,152","3,133,351","8,858",3.14%,0.04%,50.53,0.99%,7.63%,40.12%,16.08%,17.87%
QYLD,Equity - Global Strategy,Global X Nasdaq 100 Covered Call ETF,0.6,5.09,1.39,1.17,"1,118,911","96,195",88,21.96%,0.40%,11.66,6.85%,6.04%,24.94%,n/a,n/a
S3GO,Equity - Global Strategy,Firetrail S3 Global Opportunities Fund (Managed Fund),0.72,11.63,0.67,0.14,"388,677","73,862",32,3.34%,0.36%,5.4,0.00%,4.85%,21.90%,n/a,n/a
SNAS,Equity - Global Strategy,Global X Ultra Short Nasdaq 100 Hedge Fund,1,57.06,6.25,9.21,"90,651,675","46,983,162","1,804",158.88%,0.31%,1.86,0.00%,-5.82%,-58.76%,-31.62%,n/a
T3MP,Equity - Global Strategy,JPMorgan Climate Change Solutions Active ETF (Managed Fund),0.55,1.33,0.02,                                  -  ,"3,763",72,5,0.28%,0.41%,53.41,0.94%,2.46%,n/a,n/a,n/a
UMAX,Equity - Global Strategy,Betashares S&P 500 Yield Maximiser Fund (Managed Fund),0.79,166.29,10.48,1.34,"6,253,254","285,421","1,114",3.76%,0.20%,22.56,4.97%,7.19%,26.86%,13.76%,11.37%
UYLD,Equity - Global Strategy,Global X S&P 500 Covered Call ETF,0.6,1.19,0.06,0,"422,915","39,807",64,35.56%,0.41%,10.78,7.36%,5.68%,15.95%,n/a,n/a
VESG,Equity - Global Strategy,Vanguard Ethically Conscious International Shares Index ETF,0.18,791.04,48.79,6.17,"21,134,497","262,526","3,764",2.67%,0.06%,83.05,1.67%,6.08%,30.86%,12.36%,14.31%
VISM,Equity - Global Strategy,Vanguard MSCI International Small Companies Index ETF,0.33,294.83,6.93,3.39,"9,250,225","155,064","1,795",3.14%,0.10%,60.88,3.19%,1.66%,14.14%,6.89%,9.51%
VMIN,Equity - Global Strategy,Vanguard Global Minimum Volatility Active ETF (Managed Fund),0.28,17.95,0.81,0.28,"1,581,708","28,503",127,8.81%,0.30%,56.5,0.00%,3.08%,8.70%,3.71%,5.03%
VNGS,Equity - Global Strategy,Vanughan Nelson Global SMID Fund (Quoted Managed Fund),1.12,11.94,0.38,0.09,"89,705","31,827",3,0.75%,0.71%,2.83,0.00%,1.80%,10.12%,n/a,n/a
VVLU,Equity - Global Strategy,Vanguard Global Value Equity Active ETF (Managed Fund),0.29,544.3,19.09,3.81,"17,853,251","270,169","3,032",3.28%,0.11%,68.25,6.20%,4.13%,19.23%,18.61%,11.43%
WCMQ,Equity - Global Strategy,WCM Quality Global Growth Fund (Quoted Managed Fund),1.35,328.66,17.27,-4.73,"8,723,119","1,101,550",562,2.65%,0.46%,8.18,0.00%,7.07%,30.67%,6.38%,14.33%
WDIV,Equity - Global Strategy,SPDR S&P Global Dividend Fund,0.35,359.69,8.47,0.32,"9,865,481","549,106","1,044",2.74%,0.18%,18.08,4.61%,2.32%,7.93%,8.83%,4.61%
WDMF,Equity - Global Strategy,iShares Edge MSCI World Multifactor ETF,0.35,156.71,8.49,0.05,"1,310,517","32,867",99,0.84%,0.14%,40.57,2.48%,5.62%,19.02%,11.60%,10.47%
